# authz-blind-allowlist.txt — the standing BLIND allowlist for the AUDIT-DOOR-BLINDNESS
# P0 invariant (ADR 0078 §7.14 / §7.4). One authz gate per line, keyed EXACTLY as the
# neutralization sweeps emit it (the `gate / policy` column of
# docs/reviews/authz-{door,writepath}-audit-findings.md):
#   * predicate/guard : app.<fn>(<identity args>)      e.g. app.can_read_referral(p_referral_id uuid, p_uid uuid)
#   * RLS policy       : <table>.<polname> (<CMD>)      e.g. capa_plan.capa_plan_delete (DELETE)
#
# CONTRACT (enforced by supabase/tests/mutation/p0-authz-invariant.sh):
#   the sweep's BLIND set MUST be a SUBSET of this file. A BLIND that is NOT listed here
#   fails the gate (non-zero exit) — that is a NEW un-keystoned authz gate, the exact
#   door-blindness regression the known-3 rode. Either add a keystone (preferred) or, if
#   it is a genuine backstop, add it here WITH justification in the same commit.
#
# This is a TRACKED FOLLOW-UP BACKLOG, not a silent cap (§ "no silent caps"): every line
# is an authz gate no keystone yet exercises. FIX-C burns it down batch by batch; each
# gate that gets a mutation-proven keystone is DELETED from this file in the same commit.
#
# Seeded 2026-07-18 from the committed door+writepath findings (122 BLINDs) MINUS the 6
# FIX-C Batch-1 gates now COVERED by supabase/tests/250_authz_p0_isolation.sql:
#   app.assert_session_writable(uuid), app.assert_referral_draft_writable(uuid),
#   app.assert_referral_target_acts(uuid,text[]), and the case_referral insert/update/
#   delete_draft policies. Do NOT re-add those without removing their keystone first.
#
# FIX-C Batch 2 (2026-07-18) removed 20 more, now COVERED by
#   supabase/tests/251_authz_p0_isolation.sql (meeting family incl. signatures; rca
#   update/delete; capa_plan update/delete; case_interviews update/delete; sign-offs
#   insert; profiles admin-insert). Two policies the batch reviewed stay BELOW as
#   BACKSTOPPED (reverting their RLS policy reddens nothing, so not force-keystoned):
#     * responses.responses_delete_own_draft (DELETE) — the status='in_progress' term
#       is independently enforced by trigger guard_submitted_response (a submitted
#       response cannot be deleted regardless of RLS); the created_by term is
#       SELECT-masked (only creator/commission_admin see a draft; the admin deletes via
#       the FOR ALL responses_admin_all).
#     * notification_preferences.notification_preferences_update_own (UPDATE) — fully
#       backstopped by select_own: a reassign to another user is blocked by the SELECT
#       policy (the new row must stay visible), not by this policy's WITH CHECK.
#
# Low-severity / backstop notes (triage doc §"Allowlisted"):
#   * event_patient.*, patient_xref.* SELECT and notifications.* write are DOOR-ONLY
#     backstops — the SELECT grant is revoked so PostgREST cannot expose the base table;
#     the audited SECURITY DEFINER door is the live boundary. Blind base policy = defense
#     -in-depth, not a leak.
#   * form_*, process_template_*, case_type_terminology, commission_meeting_*,
#     referral_types, reply_outcomes, professional_categories, indicator_measurements,
#     document_approvals, commission_administrativo_capabilities = low-severity config /
#     catalog reads.

process_template_outcomes.process_template_outcomes_staff_admin_write (ALL)
process_template_phase_allowed_results.process_template_phase_allowed_results_select (SELECT)
process_template_phase_allowed_results.process_template_phase_allowed_results_staff_admin_write (ALL)
process_template_phase_offered_results.process_template_phase_offered_results_select (SELECT)
process_template_phase_offered_results.process_template_phase_offered_results_staff_admin_write (ALL)
process_template_phases.process_template_phases_select (SELECT)
process_template_phases.process_template_phases_staff_admin_write (ALL)
process_templates.process_templates_select (SELECT)
process_templates.process_templates_staff_admin_write (ALL)
professional_categories.professional_categories_admin_write (ALL)
professional_participants.professional_participants_select (SELECT)
professional_profiles.professional_profiles_select (SELECT)
public.is_nsp_coordinator_of_self(p_hospital_id uuid)
public.is_nsp_org_admin_of_self(p_org_id uuid)
public.is_pqs_member_of_self(p_hospital_id uuid)
public.is_pqs_member_self()
rca_evidence.rca_evidence_select (SELECT)
rca_evidence.rca_evidence_write (ALL)
rca_factors.rca_factors_select (SELECT)
rca_factors.rca_factors_write (ALL)
rca_members.rca_members_select (SELECT)
rca_members.rca_members_write (ALL)
rca_root_causes.rca_root_causes_select (SELECT)
rca_root_causes.rca_root_causes_write (ALL)
rca_timeline_entries.rca_timeline_select (SELECT)
rca_timeline_entries.rca_timeline_write (ALL)
rca_why_chains.rca_why_chains_select (SELECT)
rca_why_chains.rca_why_chains_write (ALL)
referral_reply_attachment.referral_reply_attachment_select_readable (SELECT)
referral_types.referral_types_write_admin (ALL)
reply_outcomes.reply_outcomes_write_admin (ALL)
responses.responses_delete_own_draft (DELETE)
